orgao,link
Minist√©rio da Fazenda,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=851
Minist√©rio da Integra√ß√£o Na...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=852
Minist√©rio do Desenvolvimento...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=853
Minist√©rio do Esporte,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=854
Minist√©rio do Planejamento,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=855
Minist√©rio do Trabalho e Empr...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=856
Minist√©rio do Turismo,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=857
Minist√©rio P√∫blico Federal,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=982
Minist√©rio das Rela√ß√µes Ext...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=1011
Minist√©rio da Justi√ßa,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=1015
Minist√©rio de Minas e Energia,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=1350
Minist√©rio do Desenvolvimento...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=3332
Minist√©rio da Pesca e Aquicul...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=5267
Minist√©rio da Agricultura,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=5268
"Minist√©rio da Ci√™ncia, Tecno...",https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=5270
Minist√©rio do Desenvolvimento...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=5271
Minist√©rio do Meio Ambiente,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=5686
Minist√©rio P√∫blico do Trabal...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=5795
Minist√©rio da Cultura,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=785
Minist√©rio da Previd√™ncia So...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=786
Minist√©rio da Sa√∫de,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=787
Minist√©rio das Comunica√ß√µes,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=789
INSS - Minist√©rio da Previd√™...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=809
Minist√©rio da Defesa,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=850
ANAC - Ag√™ncia Nacional de Av...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=768
ANTAQ - Ag√™ncia Nacional de T...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=822
ANA - Ag√™ncia Nacional de √Åg...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=823
ANCINE - Ag√™ncia Nacional do ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=824
ANEEL - Ag√™ncia Nacional de E...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=762
ANS - Ag√™ncia Nacional de Sa√...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=763
ANATEL - Ag√É¬™ncia Nacional de ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=764
ANTT - Ag√É¬™ncia Nacional de Tr...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=765
ANVISA - Ag√É¬™ncia Nacional de ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=766
ANP - Ag√É¬™ncia Nacional do Pet...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=767
STF - Supremo Tribunal Federal,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=981
UFF - Universidade Federal Flu...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=805
Minist√©rio P√∫blico Federal,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=982
UFRRJ - Universidade Federal R...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=806
Senado Federal,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=983
IFPB - Instituto Federal de Ed...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=829
UNIVASF - Universidade Federal...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=985
PRF - Departamento de Pol√≠cia...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=838
UFTM - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=989
PF - Departamento de Pol√≠cia ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=839
IFSP - Instituto Federal de Ed...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=992
HC UFPE - Hospital das Cl√≠nic...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=844
CFMV - Conselho Federal de Med...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=2377
UFBA - Universidade Federal da...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=863
UFLA - Universidade Federal da...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=864
UFPB - Universidade Federal da...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=865
UFAL - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=866
UFCG - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=867
UFG - Universidade Federal de ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=868
UNIFEI - Universidade Federal ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=869
UFJF - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=870
UFMT - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=871
UFMS - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=872
UFMG - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=873
UNIR - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=874
UFRR - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=875
UFSM - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=876
SERPRO - Servi√ßo Federal de P...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=790
UFSJ - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=877
UFOP - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=793
UFV - Universidade Federal de ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=878
UFPEL - Universidade Federal d...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=794
UFAC - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=879
UFPE - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=795
UFES - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=881
UFRGS - Universidade Federal d...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=796
UNIRIO - Universidade Federal ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=882
UFSC - Universidade Federal de...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=797
UFMA - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=883
UFSCAR - Universidade Federal ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=798
UFPI Universidade Federal do P...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=884
UNIFESP - Universidade Federal...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=799
UFRJ - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=885
UFS - Universidade Federal de ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=800
FURG - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=886
UFU - Universidade Federal de ...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=801
UFRA - Universidade Federal Ru...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=887
UFPA - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=802
UFRPE - Universidade Federal R...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=888
UFPR - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=803
TRF (RJ/ES) - Tribunal Regiona...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=978
UFRN - Universidade Federal do...,https://cidadao.reclameaqui.com.br/indices/lista_reclamacoes/?tp=9403f4c8cd5af61c485541e9444950c069c79ffa&subtp=c92a9bc341d739044ff5400661d44a60a808be22&id=804
